negative,neutral,positive,netsent,stockb,stocka,category
2,10,4,1.869999902,51.9789,53.85,Increase
2,6,8,2.520000078,357.84,369.75,Increase
2,7,7,2.740000097,707.57,741.27,Increase
2,8,6,2.859999871,117.95,124.41,Increase
2,8,6,3.059999951,96.53,92.3799,Decrease
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
2,7,7,3.669999928,114.04,117.07,Increase
3,11,2,-1.57000004,53.58,50.235,Decrease
3,12,1,-1.420000003,45.49,45.44,Decrease
3,12,1,-1.300000033,54.36,52.4299,Decrease
3,4,3,-1.299999996,1483.2,1516.52,Increase
3,11,2,-0.689999993,358.96,283.24,Decrease
3,9,4,-0.650000013,115.37,117,Increase
3,12,1,-0.640000024,79.21,76.04,Decrease
3,10,3,-0.629999998,104.035,102.13,Decrease
3,8,5,-0.54000004,71.63,71.98,Increase
3,6,3,-0.39999999,36.23,36.195,Decrease
3,8,5,-0.389999996,102.95,105.27,Increase
3,7,6,-0.339999945,276.64,249.95,Decrease
3,8,5,-0.259999968,115.78,114.04,Decrease
3,9,4,-0.240000021,104.67,102.95,Decrease
3,8,5,-0.090000006,122.89,124.66,Increase
3,7,6,-0.060000006,1440.06,1472.99,Increase
3,8,5,1.49012E-09,1472.99,1479.03,Increase
3,10,3,0.07999992,92.51,97.49,Increase
3,5,8,0.350000032,39.29,38.55,Decrease
3,10,3,0.369999983,285.47,289,Increase
3,5,8,0.430000002,105.325,107.47,Increase
3,10,3,0.449999969,326.595,322.56,Decrease
3,8,5,0.489999984,308.02,326.13,Increase
3,7,6,0.62000006,227.76,234.34,Increase
3,8,5,0.800000011,138.04,139.32,Increase
3,8,5,1.129999942,122.29,119.47,Decrease
3,9,4,1.219999983,79.72,77.87,Decrease
3,7,6,1.230000005,133.85,132.24,Decrease
3,6,7,1.550000193,59.66,63.81,Increase
3,6,7,1.650000009,91.92,94.73,Increase
3,7,6,1.940000065,110.19,115.32,Increase
3,6,7,2.289999933,92.3799,95.2587,Increase
3,3,10,3.290000125,117.07,117.95,Increase
3,7,6,4.439999939,49.72,49.745,Increase
4,11,1,-2.450000064,138.49,139.4758,Increase
4,9,3,-1.109999987,329.48,342.2,Increase
4,8,4,-1.109999947,259.6,265.15,Increase
4,10,2,-1.020000001,3187.39,2962,Decrease
4,9,3,-0.919999916,90.8589,87.67,Decrease
4,7,5,-0.809999994,613.59,625.92,Increase
4,9,3,-0.809999981,368.43,364.92,Decrease
4,12,0,-0.740000041,3175.04,3195.7965,Increase
4,7,5,-0.650000064,139.32,150.08,Increase
4,9,3,-0.650000046,47.07,45.99,Decrease
4,11,1,-0.62000001,2962,3175.04,Increase
4,8,4,-0.479999982,139,138.49,Decrease
4,7,5,-0.409999951,81.99,78.75,Decrease
4,7,5,-0.119999947,247.04,249.04,Increase
4,9,3,0.029999981,132.79,138.04,Increase
4,9,3,0.040000014,81.465,82.02,Increase
4,7,5,0.210000002,322.56,328.78,Increase
4,10,2,0.359999954,365.89,351.96,Decrease
4,8,4,1.240000065,319.13,331.855,Increase
4,4,8,2.299999921,80.425,78.53,Decrease
5,10,1,-2.810000006,283.24,307.61,Increase
5,6,5,-2.530000002,1479.03,1511.85,Increase
5,10,1,-1.91000003,1476.8,1483.2,Increase
5,8,3,-1.719999988,137.28,132.79,Decrease
5,9,2,-1.430000003,625.92,633.64,Increase
5,9,2,-1.239999936,38.55,40.23,Increase
5,6,5,-0.930000009,77.87,78.94,Increase
5,8,3,-0.310000011,126.09,127.64,Increase
5,8,3,-0.300000033,364.92,380,Increase
5,8,3,-0.160000035,117.135,122.29,Increase
5,6,5,0.209999979,82.02,81.99,Decrease
5,4,7,1.340000049,79.42,81.465,Increase
6,7,3,-3.170000151,134.84,139,Increase
6,7,3,-2.210000037,40.64,39.47,Decrease
6,6,4,-1.880000006,249.95,259.6,Increase
6,8,2,-1.710000029,52.4299,55.86,Increase
6,8,2,-1.490000019,13.15,13.35,Increase
6,7,3,-1.40000006,45.99,45.63,Decrease
6,6,4,-1.240000098,39.47,39.29,Decrease
6,5,5,-0.590000025,339.62,349.77,Increase
6,5,5,-0.100000113,64.97,63.41,Decrease
7,8,1,-2.270000013,12.98,13.15,Increase
7,7,2,-1.420000054,78.82,77.98,Decrease
7,8,1,-1.160000018,13.29,12.98,Decrease
7,6,3,-1.089999974,136.22,134.84,Decrease
7,3,6,0.85000002,59.85,59.66,Decrease
8,5,3,-1.749999975,633.17,639.34,Increase
8,6,2,-1.590000106,57.115,57.36,Increase
8,7,1,-1.330000026,63.84,64.6865,Increase
9,6,1,-5.140000246,265.15,264.75,Decrease
9,6,1,-5.140000246,265.15,264.75,Decrease
